,character1,character2,type
0,aegon targaryen,gregor clegane,killedby
1,aegon targaryen,rhaenys targaryen,brother_of
2,aegon targaryen,jon snow,brother_of
3,elia martell,aegon targaryen,mother_of
4,rhaegar targaryen,aegon targaryen,father_of
5,aeron greyjoy,balon greyjoy,brother_of
6,aeron greyjoy,euron greyjoy,brother_of
7,aerys ii targaryen,rhaella targaryen,husband_of
8,aerys ii targaryen,jaime lannister,killedby
9,aerys ii targaryen,rhaella targaryen,brother_of
10,aerys ii targaryen,daenerys targaryen,father_of
11,aerys ii targaryen,rhaegar targaryen,father_of
12,aerys ii targaryen,viserys targaryen,father_of
13,brandon stark,aerys ii targaryen,killedby
14,rickard stark,aerys ii targaryen,killedby
15,aerys ii targaryen,arthur dayne,servedby
16,aerys ii targaryen,jaime lannister,servedby
17,akho,daario naharis,killedby
18,alliser thorne,jon snow,killedby
19,jon snow,alliser thorne,killedby
20,alton lannister,jaime lannister,killedby
21,harald karstark,alys karstark,father_of
22,amory lorch,jaqen h'ghar,killedby
23,yoren,amory lorch,killedby
24,areo hotah,tyene sand,killedby
25,doran martell,areo hotah,servedby
26,arthur dayne,howland reed,killedby
27,arthur dayne,eddard stark,killedby
28,arya stark,robb stark,sister_of
29,arya stark,sansa stark,sister_of
30,arya stark,bran stark,sister_of
31,arya stark,rickon stark,sister_of
32,arya stark,nymeria,guardedby
33,red keep stableboy,arya stark,killedby
34,frey soldier #1,arya stark,killedby
35,polliver,arya stark,killedby
36,rorge,arya stark,killedby
37,ghita,arya stark,killedby
38,meryn trant,arya stark,killedby
39,the waif,arya stark,killedby
40,black walder rivers,arya stark,killedby
41,lothar frey,arya stark,killedby
42,walder frey,arya stark,killedby
43,petyr baelish,arya stark,killedby
44,eddard stark,arya stark,father_of
45,catelyn stark,arya stark,mother_of
46,samwell tarly,baby sam,father_of
47,gilly,baby sam,mother_of
48,balon greyjoy,euron greyjoy,killedby
49,balon greyjoy,euron greyjoy,brother_of
50,balon greyjoy,aeron greyjoy,brother_of
51,balon greyjoy,yara greyjoy,father_of
52,balon greyjoy,theon greyjoy,father_of
53,barristan selmy,sons of the harpy,killedby
54,daenerys targaryen,barristan selmy,servedby
55,benjen stark,wights,killedby
56,benjen stark,brandon stark,brother_of
57,benjen stark,lyanna stark,brother_of
58,benjen stark,eddard stark,brother_of
59,rickard stark,benjen stark,father_of
60,beric dondarrion,sandor clegane,killedby
61,biter,sandor clegane,killedby
62,catelyn stark,black walder rivers,killedby
63,walder frey,black walder rivers,father_of
64,bowen marsh,jon snow,killedby
65,jon snow,bowen marsh,killedby
66,brandon stark,lyanna stark,brother_of
67,brandon stark,benjen stark,brother_of
68,brandon stark,eddard stark,brother_of
69,rickard stark,brandon stark,father_of
70,bran stark,robb stark,brother_of
71,bran stark,sansa stark,brother_of
72,bran stark,arya stark,brother_of
73,bran stark,rickon stark,brother_of
74,bran stark,summer,guardedby
75,eddard stark,bran stark,father_of
76,catelyn stark,bran stark,mother_of
77,soldier tom,brienne of tarth,killedby
78,stannis baratheon,brienne of tarth,killedby
79,bolton officer,brienne of tarth,killedby
80,renly baratheon,brienne of tarth,servedby
81,catelyn stark,brienne of tarth,servedby
82,brienne of tarth,podrick payne,servedby
83,bronn,lollys stokeworth,husband_of
84,vardis egen,bronn,killedby
85,matthos seaworth,bronn,killedby
86,lead dornish guard,bronn,killedby
87,brother ray,lem lemoncloak,killedby
88,brynden tully,hoster tully,brother_of
89,catelyn stark,eddard stark,wife_of
90,catelyn stark,brandon stark,wife_of
91,catelyn stark,lysa arryn,sister_of
92,catelyn stark,edmure tully,sister_of
93,catelyn stark,robb stark,mother_of
94,catelyn stark,sansa stark,mother_of
95,catelyn stark,rickon stark,mother_of
96,joyeuse erenford,catelyn stark,killedby
97,hoster tully,catelyn stark,father_of
98,catspaw assassin,summer,killedby
99,cersei lannister,robert baratheon,wife_of
100,cersei lannister,jaime lannister,sister_of
101,cersei lannister,tyrion lannister,sister_of
102,cersei lannister,joffrey baratheon,mother_of
103,cersei lannister,myrcella baratheon,mother_of
104,cersei lannister,tommen baratheon,mother_of
105,lancel lannister,cersei lannister,killedby
106,high sparrow,cersei lannister,killedby
107,loras tyrell,cersei lannister,killedby
108,mace tyrell,cersei lannister,killedby
109,margaery tyrell,cersei lannister,killedby
110,kevan lannister,cersei lannister,killedby
111,tyene sand,cersei lannister,killedby
112,tywin lannister,cersei lannister,father_of
113,craster,karl tanner,killedby
114,mero,daario naharis,killedby
115,prendahl na ghezn,daario naharis,killedby
116,oznak zo pahl,daario naharis,killedby
117,mossador,daario naharis,killedby
118,iggo,daario naharis,killedby
119,daenerys targaryen,daario naharis,servedby
120,daenerys targaryen,khal drogo,wife_of
121,daenerys targaryen,rhaegar targaryen,sister_of
122,daenerys targaryen,viserys targaryen,sister_of
123,daenerys targaryen,drogon,guardedby
124,daenerys targaryen,rhaegal,guardedby
125,daenerys targaryen,viserion,guardedby
126,daenerys targaryen,rhaego,mother_of
127,khal drogo,daenerys targaryen,killedby
128,mirri maz duur,daenerys targaryen,killedby
129,doreah,daenerys targaryen,killedby
130,xaro xhoan daxos,daenerys targaryen,killedby
131,khal rhalko,daenerys targaryen,killedby
132,khal brozho,daenerys targaryen,killedby
133,khal qorro,daenerys targaryen,killedby
134,khal forzho,daenerys targaryen,killedby
135,khal moro,daenerys targaryen,killedby
136,dothraki bloodrider #1,daenerys targaryen,killedby
137,dothraki bloodrider #2,daenerys targaryen,killedby
138,randyll tarly,daenerys targaryen,killedby
139,dickon tarly,daenerys targaryen,killedby
140,rhaella targaryen,daenerys targaryen,mother_of
141,daenerys targaryen,grey worm,servedby
142,daenerys targaryen,jorah mormont,servedby
143,daenerys targaryen,missandei,servedby
144,davos seaworth,matthos seaworth,father_of
145,stannis baratheon,davos seaworth,servedby
146,jon snow,davos seaworth,servedby
147,dickon tarly,samwell tarly,brother_of
148,dickon tarly,talla tarly,brother_of
149,randyll tarly,dickon tarly,father_of
150,melessa tarly,dickon tarly,mother_of
151,dongo the giant,night's watchman,killedby
152,dontos hollard,petyr baelish,killedby
153,doran martell,ellaria sand,killedby
154,doran martell,elia martell,brother_of
155,doran martell,oberyn martell,brother_of
156,doran martell,trystane martell,father_of
157,irri,doreah,killedby
158,drennan,osha,killedby
159,drogon,rhaegal,brother_of
160,drogon,viserion,brother_of
161,pyat pree,drogon,killedby
162,kraznys mo nakloz,drogon,killedby
163,zalla,drogon,killedby
164,eddard stark,catelyn stark,husband_of
165,eddard stark,howland reed,allies
166,eddard stark,robert baratheon,allies
167,eddard stark,ilyn payne,killedby
168,eddard stark,brandon stark,brother_of
169,eddard stark,benjen stark,brother_of
170,eddard stark,lyanna stark,brother_of
171,jon snow,eddard stark,guardedby
172,eddard stark,jon arryn,guardedby
173,eddard stark,robb stark,father_of
174,eddard stark,sansa stark,father_of
175,eddard stark,rickon stark,father_of
176,will,eddard stark,killedby
177,lady,eddard stark,killedby
178,gerold hightower,eddard stark,killedby
179,rickard stark,eddard stark,father_of
180,edmure tully,roslin frey,husband_of
181,edmure tully,catelyn stark,brother_of
182,edmure tully,lysa arryn,brother_of
183,ellaria sand,oberyn martell,wife_of
184,ellaria sand,tyene sand,mother_of
185,myrcella baratheon,ellaria sand,killedby
186,elia martell,rhaegar targaryen,wife_of
187,elia martell,gregor clegane,killedby
188,elia martell,doran martell,sister_of
189,elia martell,oberyn martell,sister_of
190,elia martell,rhaenys targaryen,mother_of
191,euron greyjoy,balon greyjoy,brother_of
192,euron greyjoy,aeron greyjoy,brother_of
193,obara sand,euron greyjoy,killedby
194,nymeria sand,euron greyjoy,killedby
195,gared,white walker,killedby
196,gatins,sandor clegane,killedby
197,kevin eldon,gendry,killedby
198,laurence spellman,gendry,killedby
199,robert baratheon,gendry,father_of
200,ghost,grey wind,brother_of
201,ghost,lady,brother_of
202,ghost,nymeria,brother_of
203,ghost,summer,brother_of
204,ghost,shaggydog,brother_of
205,jon snow,ghost,guardedby
206,rast,ghost,killedby
207,gilly,samwell tarly,wife_of
208,craster,gilly,father_of
209,grand maester pycelle,little birds,killedby
210,great master #1,rebel slaves,killedby
211,great master #1,viserion,killedby
212,great master #1,rhaegal,killedby
213,greatjon umber,smalljon umber,father_of
214,rhaenys targaryen,gregor clegane,killedby
215,hugh of the vale,gregor clegane,killedby
216,oberyn martell,gregor clegane,killedby
217,king's landing boaster,gregor clegane,killedby
218,faith militant,gregor clegane,killedby
219,tywin lannister,gregor clegane,servedby
220,cersei lannister,gregor clegane,servedby
221,greizhen mo ullhor,unsullied,killedby
222,grenn,mag the mighty,killedby
223,mag the mighty,grenn,killedby
224,grey wind,frey crossbowmen,killedby
225,grey wind,lady,brother_of
226,grey wind,nymeria,brother_of
227,grey wind,summer,brother_of
228,grey wind,shaggydog,brother_of
